Module	Section	Sample Name	Source
FastQC	all_sections	P30612_118_S349_trimmed_R1.PwU.qtrim	/cfs/klemming/projects/supr/naiss2024-23-418/02_Preprocess/Trimmed/Trimmed_2_Trimmomatic/fastQC_OUT/P30612_118_S349_trimmed_R1.PwU.qtrim_fastqc.zip
FastQC	all_sections	P30612_118_S349_trimmed_R2.PwU.qtrim	/cfs/klemming/projects/supr/naiss2024-23-418/02_Preprocess/Trimmed/Trimmed_2_Trimmomatic/fastQC_OUT/P30612_118_S349_trimmed_R2.PwU.qtrim_fastqc.zip
FastQC	all_sections	P30612_113_S344_trimmed_R2.PwU.qtrim	/cfs/klemming/projects/supr/naiss2024-23-418/02_Preprocess/Trimmed/Trimmed_2_Trimmomatic/fastQC_OUT/P30612_113_S344_trimmed_R2.PwU.qtrim_fastqc.zip
FastQC	all_sections	P30612_114_S345_trimmed_R2.PwU.qtrim	/cfs/klemming/projects/supr/naiss2024-23-418/02_Preprocess/Trimmed/Trimmed_2_Trimmomatic/fastQC_OUT/P30612_114_S345_trimmed_R2.PwU.qtrim_fastqc.zip
FastQC	all_sections	P30612_101_S332_trimmed_R2.PwU.qtrim	/cfs/klemming/projects/supr/naiss2024-23-418/02_Preprocess/Trimmed/Trimmed_2_Trimmomatic/fastQC_OUT/P30612_101_S332_trimmed_R2.PwU.qtrim_fastqc.zip
FastQC	all_sections	P30612_124_S355_trimmed_R1.PwU.qtrim	/cfs/klemming/projects/supr/naiss2024-23-418/02_Preprocess/Trimmed/Trimmed_2_Trimmomatic/fastQC_OUT/P30612_124_S355_trimmed_R1.PwU.qtrim_fastqc.zip
FastQC	all_sections	P30612_103_S334_trimmed_R2.PwU.qtrim	/cfs/klemming/projects/supr/naiss2024-23-418/02_Preprocess/Trimmed/Trimmed_2_Trimmomatic/fastQC_OUT/P30612_103_S334_trimmed_R2.PwU.qtrim_fastqc.zip
FastQC	all_sections	P30612_111_S342_trimmed_R1.PwU.qtrim	/cfs/klemming/projects/supr/naiss2024-23-418/02_Preprocess/Trimmed/Trimmed_2_Trimmomatic/fastQC_OUT/P30612_111_S342_trimmed_R1.PwU.qtrim_fastqc.zip
FastQC	all_sections	P30612_121_S352_trimmed_R1.PwU.qtrim	/cfs/klemming/projects/supr/naiss2024-23-418/02_Preprocess/Trimmed/Trimmed_2_Trimmomatic/fastQC_OUT/P30612_121_S352_trimmed_R1.PwU.qtrim_fastqc.zip
FastQC	all_sections	P30612_123_S354_trimmed_R2.PwU.qtrim	/cfs/klemming/projects/supr/naiss2024-23-418/02_Preprocess/Trimmed/Trimmed_2_Trimmomatic/fastQC_OUT/P30612_123_S354_trimmed_R2.PwU.qtrim_fastqc.zip
FastQC	all_sections	P30612_111_S342_trimmed_R2.PwU.qtrim	/cfs/klemming/projects/supr/naiss2024-23-418/02_Preprocess/Trimmed/Trimmed_2_Trimmomatic/fastQC_OUT/P30612_111_S342_trimmed_R2.PwU.qtrim_fastqc.zip
FastQC	all_sections	P30612_104_S335_trimmed_R2.PwU.qtrim	/cfs/klemming/projects/supr/naiss2024-23-418/02_Preprocess/Trimmed/Trimmed_2_Trimmomatic/fastQC_OUT/P30612_104_S335_trimmed_R2.PwU.qtrim_fastqc.zip
FastQC	all_sections	P30612_109_S340_trimmed_R2.PwU.qtrim	/cfs/klemming/projects/supr/naiss2024-23-418/02_Preprocess/Trimmed/Trimmed_2_Trimmomatic/fastQC_OUT/P30612_109_S340_trimmed_R2.PwU.qtrim_fastqc.zip
FastQC	all_sections	P30612_115_S346_trimmed_R1.PwU.qtrim	/cfs/klemming/projects/supr/naiss2024-23-418/02_Preprocess/Trimmed/Trimmed_2_Trimmomatic/fastQC_OUT/P30612_115_S346_trimmed_R1.PwU.qtrim_fastqc.zip
FastQC	all_sections	P30612_129_S360_trimmed_R1.PwU.qtrim	/cfs/klemming/projects/supr/naiss2024-23-418/02_Preprocess/Trimmed/Trimmed_2_Trimmomatic/fastQC_OUT/P30612_129_S360_trimmed_R1.PwU.qtrim_fastqc.zip
FastQC	all_sections	P30612_107_S338_trimmed_R2.PwU.qtrim	/cfs/klemming/projects/supr/naiss2024-23-418/02_Preprocess/Trimmed/Trimmed_2_Trimmomatic/fastQC_OUT/P30612_107_S338_trimmed_R2.PwU.qtrim_fastqc.zip
FastQC	all_sections	P30612_136_S367_trimmed_R1.PwU.qtrim	/cfs/klemming/projects/supr/naiss2024-23-418/02_Preprocess/Trimmed/Trimmed_2_Trimmomatic/fastQC_OUT/P30612_136_S367_trimmed_R1.PwU.qtrim_fastqc.zip
FastQC	all_sections	P30612_110_S341_trimmed_R2.PwU.qtrim	/cfs/klemming/projects/supr/naiss2024-23-418/02_Preprocess/Trimmed/Trimmed_2_Trimmomatic/fastQC_OUT/P30612_110_S341_trimmed_R2.PwU.qtrim_fastqc.zip
FastQC	all_sections	P30612_135_S366_trimmed_R1.PwU.qtrim	/cfs/klemming/projects/supr/naiss2024-23-418/02_Preprocess/Trimmed/Trimmed_2_Trimmomatic/fastQC_OUT/P30612_135_S366_trimmed_R1.PwU.qtrim_fastqc.zip
FastQC	all_sections	P30612_121_S352_trimmed_R2.PwU.qtrim	/cfs/klemming/projects/supr/naiss2024-23-418/02_Preprocess/Trimmed/Trimmed_2_Trimmomatic/fastQC_OUT/P30612_121_S352_trimmed_R2.PwU.qtrim_fastqc.zip
FastQC	all_sections	P30612_125_S356_trimmed_R1.PwU.qtrim	/cfs/klemming/projects/supr/naiss2024-23-418/02_Preprocess/Trimmed/Trimmed_2_Trimmomatic/fastQC_OUT/P30612_125_S356_trimmed_R1.PwU.qtrim_fastqc.zip
FastQC	all_sections	P30612_120_S351_trimmed_R2.PwU.qtrim	/cfs/klemming/projects/supr/naiss2024-23-418/02_Preprocess/Trimmed/Trimmed_2_Trimmomatic/fastQC_OUT/P30612_120_S351_trimmed_R2.PwU.qtrim_fastqc.zip
FastQC	all_sections	P30612_107_S338_trimmed_R1.PwU.qtrim	/cfs/klemming/projects/supr/naiss2024-23-418/02_Preprocess/Trimmed/Trimmed_2_Trimmomatic/fastQC_OUT/P30612_107_S338_trimmed_R1.PwU.qtrim_fastqc.zip
FastQC	all_sections	P30612_128_S359_trimmed_R1.PwU.qtrim	/cfs/klemming/projects/supr/naiss2024-23-418/02_Preprocess/Trimmed/Trimmed_2_Trimmomatic/fastQC_OUT/P30612_128_S359_trimmed_R1.PwU.qtrim_fastqc.zip
FastQC	all_sections	P30612_113_S344_trimmed_R1.PwU.qtrim	/cfs/klemming/projects/supr/naiss2024-23-418/02_Preprocess/Trimmed/Trimmed_2_Trimmomatic/fastQC_OUT/P30612_113_S344_trimmed_R1.PwU.qtrim_fastqc.zip
FastQC	all_sections	P30612_134_S365_trimmed_R2.PwU.qtrim	/cfs/klemming/projects/supr/naiss2024-23-418/02_Preprocess/Trimmed/Trimmed_2_Trimmomatic/fastQC_OUT/P30612_134_S365_trimmed_R2.PwU.qtrim_fastqc.zip
FastQC	all_sections	P30612_131_S362_trimmed_R2.PwU.qtrim	/cfs/klemming/projects/supr/naiss2024-23-418/02_Preprocess/Trimmed/Trimmed_2_Trimmomatic/fastQC_OUT/P30612_131_S362_trimmed_R2.PwU.qtrim_fastqc.zip
FastQC	all_sections	P30612_101_S332_trimmed_R1.PwU.qtrim	/cfs/klemming/projects/supr/naiss2024-23-418/02_Preprocess/Trimmed/Trimmed_2_Trimmomatic/fastQC_OUT/P30612_101_S332_trimmed_R1.PwU.qtrim_fastqc.zip
FastQC	all_sections	P30612_131_S362_trimmed_R1.PwU.qtrim	/cfs/klemming/projects/supr/naiss2024-23-418/02_Preprocess/Trimmed/Trimmed_2_Trimmomatic/fastQC_OUT/P30612_131_S362_trimmed_R1.PwU.qtrim_fastqc.zip
FastQC	all_sections	P30612_112_S343_trimmed_R1.PwU.qtrim	/cfs/klemming/projects/supr/naiss2024-23-418/02_Preprocess/Trimmed/Trimmed_2_Trimmomatic/fastQC_OUT/P30612_112_S343_trimmed_R1.PwU.qtrim_fastqc.zip
FastQC	all_sections	P30612_130_S361_trimmed_R2.PwU.qtrim	/cfs/klemming/projects/supr/naiss2024-23-418/02_Preprocess/Trimmed/Trimmed_2_Trimmomatic/fastQC_OUT/P30612_130_S361_trimmed_R2.PwU.qtrim_fastqc.zip
FastQC	all_sections	P30612_110_S341_trimmed_R1.PwU.qtrim	/cfs/klemming/projects/supr/naiss2024-23-418/02_Preprocess/Trimmed/Trimmed_2_Trimmomatic/fastQC_OUT/P30612_110_S341_trimmed_R1.PwU.qtrim_fastqc.zip
FastQC	all_sections	P30612_127_S358_trimmed_R1.PwU.qtrim	/cfs/klemming/projects/supr/naiss2024-23-418/02_Preprocess/Trimmed/Trimmed_2_Trimmomatic/fastQC_OUT/P30612_127_S358_trimmed_R1.PwU.qtrim_fastqc.zip
FastQC	all_sections	P30612_104_S335_trimmed_R1.PwU.qtrim	/cfs/klemming/projects/supr/naiss2024-23-418/02_Preprocess/Trimmed/Trimmed_2_Trimmomatic/fastQC_OUT/P30612_104_S335_trimmed_R1.PwU.qtrim_fastqc.zip
FastQC	all_sections	P30612_116_S347_trimmed_R1.PwU.qtrim	/cfs/klemming/projects/supr/naiss2024-23-418/02_Preprocess/Trimmed/Trimmed_2_Trimmomatic/fastQC_OUT/P30612_116_S347_trimmed_R1.PwU.qtrim_fastqc.zip
FastQC	all_sections	P30612_120_S351_trimmed_R1.PwU.qtrim	/cfs/klemming/projects/supr/naiss2024-23-418/02_Preprocess/Trimmed/Trimmed_2_Trimmomatic/fastQC_OUT/P30612_120_S351_trimmed_R1.PwU.qtrim_fastqc.zip
FastQC	all_sections	P30612_103_S334_trimmed_R1.PwU.qtrim	/cfs/klemming/projects/supr/naiss2024-23-418/02_Preprocess/Trimmed/Trimmed_2_Trimmomatic/fastQC_OUT/P30612_103_S334_trimmed_R1.PwU.qtrim_fastqc.zip
FastQC	all_sections	P30612_119_S350_trimmed_R1.PwU.qtrim	/cfs/klemming/projects/supr/naiss2024-23-418/02_Preprocess/Trimmed/Trimmed_2_Trimmomatic/fastQC_OUT/P30612_119_S350_trimmed_R1.PwU.qtrim_fastqc.zip
FastQC	all_sections	P30612_108_S339_trimmed_R2.PwU.qtrim	/cfs/klemming/projects/supr/naiss2024-23-418/02_Preprocess/Trimmed/Trimmed_2_Trimmomatic/fastQC_OUT/P30612_108_S339_trimmed_R2.PwU.qtrim_fastqc.zip
FastQC	all_sections	P30612_114_S345_trimmed_R1.PwU.qtrim	/cfs/klemming/projects/supr/naiss2024-23-418/02_Preprocess/Trimmed/Trimmed_2_Trimmomatic/fastQC_OUT/P30612_114_S345_trimmed_R1.PwU.qtrim_fastqc.zip
FastQC	all_sections	P30612_102_S333_trimmed_R2.PwU.qtrim	/cfs/klemming/projects/supr/naiss2024-23-418/02_Preprocess/Trimmed/Trimmed_2_Trimmomatic/fastQC_OUT/P30612_102_S333_trimmed_R2.PwU.qtrim_fastqc.zip
FastQC	all_sections	P30612_133_S364_trimmed_R2.PwU.qtrim	/cfs/klemming/projects/supr/naiss2024-23-418/02_Preprocess/Trimmed/Trimmed_2_Trimmomatic/fastQC_OUT/P30612_133_S364_trimmed_R2.PwU.qtrim_fastqc.zip
FastQC	all_sections	P30612_129_S360_trimmed_R2.PwU.qtrim	/cfs/klemming/projects/supr/naiss2024-23-418/02_Preprocess/Trimmed/Trimmed_2_Trimmomatic/fastQC_OUT/P30612_129_S360_trimmed_R2.PwU.qtrim_fastqc.zip
FastQC	all_sections	P30612_126_S357_trimmed_R1.PwU.qtrim	/cfs/klemming/projects/supr/naiss2024-23-418/02_Preprocess/Trimmed/Trimmed_2_Trimmomatic/fastQC_OUT/P30612_126_S357_trimmed_R1.PwU.qtrim_fastqc.zip
FastQC	all_sections	P30612_109_S340_trimmed_R1.PwU.qtrim	/cfs/klemming/projects/supr/naiss2024-23-418/02_Preprocess/Trimmed/Trimmed_2_Trimmomatic/fastQC_OUT/P30612_109_S340_trimmed_R1.PwU.qtrim_fastqc.zip
FastQC	all_sections	P30612_134_S365_trimmed_R1.PwU.qtrim	/cfs/klemming/projects/supr/naiss2024-23-418/02_Preprocess/Trimmed/Trimmed_2_Trimmomatic/fastQC_OUT/P30612_134_S365_trimmed_R1.PwU.qtrim_fastqc.zip
FastQC	all_sections	P30612_112_S343_trimmed_R2.PwU.qtrim	/cfs/klemming/projects/supr/naiss2024-23-418/02_Preprocess/Trimmed/Trimmed_2_Trimmomatic/fastQC_OUT/P30612_112_S343_trimmed_R2.PwU.qtrim_fastqc.zip
FastQC	all_sections	P30612_108_S339_trimmed_R1.PwU.qtrim	/cfs/klemming/projects/supr/naiss2024-23-418/02_Preprocess/Trimmed/Trimmed_2_Trimmomatic/fastQC_OUT/P30612_108_S339_trimmed_R1.PwU.qtrim_fastqc.zip
FastQC	all_sections	P30612_124_S355_trimmed_R2.PwU.qtrim	/cfs/klemming/projects/supr/naiss2024-23-418/02_Preprocess/Trimmed/Trimmed_2_Trimmomatic/fastQC_OUT/P30612_124_S355_trimmed_R2.PwU.qtrim_fastqc.zip
FastQC	all_sections	P30612_115_S346_trimmed_R2.PwU.qtrim	/cfs/klemming/projects/supr/naiss2024-23-418/02_Preprocess/Trimmed/Trimmed_2_Trimmomatic/fastQC_OUT/P30612_115_S346_trimmed_R2.PwU.qtrim_fastqc.zip
FastQC	all_sections	P30612_125_S356_trimmed_R2.PwU.qtrim	/cfs/klemming/projects/supr/naiss2024-23-418/02_Preprocess/Trimmed/Trimmed_2_Trimmomatic/fastQC_OUT/P30612_125_S356_trimmed_R2.PwU.qtrim_fastqc.zip
FastQC	all_sections	P30612_132_S363_trimmed_R1.PwU.qtrim	/cfs/klemming/projects/supr/naiss2024-23-418/02_Preprocess/Trimmed/Trimmed_2_Trimmomatic/fastQC_OUT/P30612_132_S363_trimmed_R1.PwU.qtrim_fastqc.zip
FastQC	all_sections	P30612_116_S347_trimmed_R2.PwU.qtrim	/cfs/klemming/projects/supr/naiss2024-23-418/02_Preprocess/Trimmed/Trimmed_2_Trimmomatic/fastQC_OUT/P30612_116_S347_trimmed_R2.PwU.qtrim_fastqc.zip
FastQC	all_sections	P30612_136_S367_trimmed_R2.PwU.qtrim	/cfs/klemming/projects/supr/naiss2024-23-418/02_Preprocess/Trimmed/Trimmed_2_Trimmomatic/fastQC_OUT/P30612_136_S367_trimmed_R2.PwU.qtrim_fastqc.zip
FastQC	all_sections	P30612_128_S359_trimmed_R2.PwU.qtrim	/cfs/klemming/projects/supr/naiss2024-23-418/02_Preprocess/Trimmed/Trimmed_2_Trimmomatic/fastQC_OUT/P30612_128_S359_trimmed_R2.PwU.qtrim_fastqc.zip
FastQC	all_sections	P30612_122_S353_trimmed_R1.PwU.qtrim	/cfs/klemming/projects/supr/naiss2024-23-418/02_Preprocess/Trimmed/Trimmed_2_Trimmomatic/fastQC_OUT/P30612_122_S353_trimmed_R1.PwU.qtrim_fastqc.zip
FastQC	all_sections	P30612_127_S358_trimmed_R2.PwU.qtrim	/cfs/klemming/projects/supr/naiss2024-23-418/02_Preprocess/Trimmed/Trimmed_2_Trimmomatic/fastQC_OUT/P30612_127_S358_trimmed_R2.PwU.qtrim_fastqc.zip
FastQC	all_sections	P30612_130_S361_trimmed_R1.PwU.qtrim	/cfs/klemming/projects/supr/naiss2024-23-418/02_Preprocess/Trimmed/Trimmed_2_Trimmomatic/fastQC_OUT/P30612_130_S361_trimmed_R1.PwU.qtrim_fastqc.zip
FastQC	all_sections	P30612_106_S337_trimmed_R1.PwU.qtrim	/cfs/klemming/projects/supr/naiss2024-23-418/02_Preprocess/Trimmed/Trimmed_2_Trimmomatic/fastQC_OUT/P30612_106_S337_trimmed_R1.PwU.qtrim_fastqc.zip
FastQC	all_sections	P30612_133_S364_trimmed_R1.PwU.qtrim	/cfs/klemming/projects/supr/naiss2024-23-418/02_Preprocess/Trimmed/Trimmed_2_Trimmomatic/fastQC_OUT/P30612_133_S364_trimmed_R1.PwU.qtrim_fastqc.zip
FastQC	all_sections	P30612_122_S353_trimmed_R2.PwU.qtrim	/cfs/klemming/projects/supr/naiss2024-23-418/02_Preprocess/Trimmed/Trimmed_2_Trimmomatic/fastQC_OUT/P30612_122_S353_trimmed_R2.PwU.qtrim_fastqc.zip
FastQC	all_sections	P30612_117_S348_trimmed_R1.PwU.qtrim	/cfs/klemming/projects/supr/naiss2024-23-418/02_Preprocess/Trimmed/Trimmed_2_Trimmomatic/fastQC_OUT/P30612_117_S348_trimmed_R1.PwU.qtrim_fastqc.zip
